,python
216,DataFrame
217,import pandas as pd
218,def dput(x):
219,"    if isinstance(x,pd.Series):"
220,"        return ""pd.Series(%s,dtype='%s',index=pd.%s)"" % (list(x),x.dtype,x.index)"
221,"    if isinstance(x,pd.DataFrame):"
222,"        return ""pd.DataFrame({"" + "", "".join(["
223,"            ""'%s': %s"" % (c,dput(x[c])) for c in x.columns]) + ("
224,"                ""}, index=pd.%s)"" % (x.index))"
225,"    raise NotImplementedError(""dput"",type(x),x)"
226,"df = pd.DataFrame({'a':[1,2,3,4,2,1,3,1]})"
227,assert df.equals(eval(dput(df)))
228,"du = pd.get_dummies(df.a,""foo"")"
229,assert du.equals(eval(dput(du)))
230,di = df
231,di.index = list('abcdefgh')
232,assert di.equals(eval(dput(di)))
233,DataFrame.to_dict
234,pd.DataFrame({
235,"  'foo_1':pd.Series([1, 0, 0, 0, 0, 1, 0, 1],dtype='uint8',index=pd.RangeIndex(start=0, stop=8, step=1)),"
236,"  'foo_2':pd.Series([0, 1, 0, 0, 1, 0, 0, 0],dtype='uint8',index=pd.RangeIndex(start=0, stop=8, step=1)),"
237,"  'foo_3':pd.Series([0, 0, 1, 0, 0, 0, 1, 0],dtype='uint8',index=pd.RangeIndex(start=0, stop=8, step=1)),"
238,"  'foo_4':pd.Series([0, 0, 0, 1, 0, 0, 0, 0],dtype='uint8',index=pd.RangeIndex(start=0, stop=8, step=1))},"
239,"  index=pd.RangeIndex(start=0, stop=8, step=1))"
240,"{'foo_1': {0: 1, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 0, 7: 1}, "
241," 'foo_2': {0: 0, 1: 1, 2: 0, 3: 0, 4: 1, 5: 0, 6: 0, 7: 0}, "
242," 'foo_3': {0: 0, 1: 0, 2: 1, 3: 0, 4: 0, 5: 0, 6: 1, 7: 0}, "
243," 'foo_4': {0: 0, 1: 0, 2: 0, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0}}"
244,du
245,du.equals(pd.DataFrame(du.to_dict()))
246,==> False
247,du.dtypes
248,uint8
249,pd.DataFrame(du.to_dict()).dtypes
250,int64
251,to_dict
252,du.equals(eval(dput(df)))
253,"def dput(x):     indent = ""    ""     if isinstance(x,pd.Series):         return f""pd.Series({list(x)},dtype='{x.dtype}',index=pd.{x.index}),\r\n""     if isinstance(x,pd.DataFrame):         temp =  ""pd.DataFrame({\r\n"" + indent         temp += indent.join([             f""'{c}': {dput(x[c])}"" for c in x.columns])          temp += (f""}}, index=pd.{x.index})"")         return temp.replace(""nan"", ""float(\'NaN\')"")     raise NotImplementedError(""dput"",type(x),x)"
254,x = 0
255,y = 1
256,z = 3
257,mylist = []
258,
259,if x or y or z == 0:
260,"    mylist.append(""c"")"
261,if x or y or z == 1:
262,"    mylist.append(""d"")"
263,if x or y or z == 2:
264,"    mylist.append(""e"")"
265,if x or y or z == 3: 
266,"    mylist.append(""f"")"
267,"[""c"", ""d"", ""f""]"
268,1
269,any
270,all
271,"all([1, 2, 3, 4, False])"
272,"all([True, 1, 2, 3])"
273,"any([False, 0, 0, False])"
274,"any([False, 0, True, False])"
275,if x == 0 or 1:
276,if x or y == 0:
277,x == 0 or 1
278,0
279,0.0
280,False
281,if x == 1 or y == 1 or z == 1:
282,x
283,y
284,False
285,0
286,True
287,"if 1 in (x, y, z):"
288,"if 1 in {x, y, z}:"
289,set
290,in
291,or
292,x or y == 1
293,x
294,y == 1
295,or
296,==
297,x or y or z == 1
298,(x or y or z) == 1
299,x or y or z
300,False
301,x = 2; y = 1; z = 0
302,x or y or z
303,2
304,2 == 1
305,False
306,y == 1
307,True
308,x == 1 or 2 or 3
309,x == 1 or x == 2 or x == 3
310,"x in {1, 2, 3}"
311,set
312,"timeit.timeit('0 in {seq}'.format(seq=tuple(range(9, -1, -1))))"
313,set
314,set
315,"if 1 in {x, y, z}:"
316,set
317,x
318,y
319,z
320,tuple
321,set
322,set
323,in [...]
324,in {...}
325,x = 0
326,y = 1
327,z = 3
328,"d = {0: 'c', 1:'d', 2:'e', 3:'f'}"
329,"mylist = [d[k] for k in [x, y, z]]"
330,"d = ""cdef"""
331,"MyList = [""cdef""[k] for k in [x, y, z]]"
332,"map(lambda i: 'cdef'[i], [x, y, z])"
333,"if 1 in {x, y, z}:"
334,True
335,False
336,"if 0 in {x, y, z}:"
337,"    mylist.append(""c"")"
338,"if 1 in {x, y, z}:"
339,"    mylist.append(""d"")"
340,"if 2 in {x, y, z}:"
341,"    mylist.append(""e"")"
342,...
343,"num_to_letters = {0: ""c"", 1: ""d"", 2: ""e"", 3: ""f""}"
344,for number in num_to_letters:
345,"    if number in {x, y, z}:"
346,        mylist.append(num_to_letters[number])
347,for number in num_to_letters
348,.keys()
349,"for i, c in enumerate('cdef'): if i in {x, y, z}: mylist.append(c)"
350,"s = 'cdef'; mylist = [s[i] for i in [x, y, z]]"
351,x or y or z == 0
352,"if any(map((lambda value: value == 0), (x,y,z))):"
353,    pass # write your logic.
354,"0 in (x, y, z)"
355,if
356,my_cases = {
357,"    0: Mylist.append(""c""),"
358,"    1: Mylist.append(""d"")"
359,    # ..
360,}
361,
362,for key in my_cases:
363,"    if key in (x,y,z):"
364,        my_cases[key]()
365,        break
366,dict
367,.append
368,None
369,None
370,AttributeError
371,filter
372,map
373,"any(v == 0 for v in (x, y, z))"
374,list = []
375,list.append(x)
376,list.append(y)
377,list.append(z)
378,nums = [add numbers here]
379,letters = [add corresponding letters here]
380,for index in range(len(nums)):
381,    for obj in list:
382,        if obj == num[index]:
383,            MyList.append(letters[index])
384,            break
385,if x or y or z == 0:
386,if b
387,if bool(b)
388,"if any([x==0, y==0, z==0])"
389,list
390,xyz
391,"xyz = [x, y, z]"
392,"any(v == 0 for v in (x, y, z))"
393,itertools
394,operator
395,from itertools import repeat
396,from operator import contains
397,x = 0
398,y = 1
399,z = 3
400,"check_values = (0, 1, 3)"
401,itertools
402,"check_vars = repeat((x, y, z))"
403,map
404,"checker = map(contains, check_vars, check_values)"
405,next()
406,if next(checker)  # Checks for 0
407,    # Do something
408,    pass
409,elif next(checker)  # Checks for 1
410,    # Do something
411,    pass
412,lambda x: x in (variables)
413,operator
414,lambda
415,not (x and y and z)
416,"not all((x, y, z))"
417,"{z,y,x}"
418,"{0,1,3}"
419,">>> [""cdef""[i] for i in {z,x,y}]"
420,"['c', 'd', 'f']"
421,"my_dict = {0: ""c"", 1: ""d"", 2: ""e"", 3: ""f""}"
422,
423,"def validate(x, y, z):"
424,"    for ele in [x, y, z]:"
425,        if ele in my_dict.keys():
426,            return my_dict[ele]
427,"print validate(0, 8, 9)"
428,c
429,"print validate(9, 8, 9)"
430,None
431,"print validate(9, 8, 2)"
432,e
433,myList = []
434,"aList = [0, 1, 3]"
435,
436,for l in aList:
437,    if l==0: myList.append('c')
438,    elif l==1: myList.append('d')
439,    elif l==2: myList.append('e')
440,    elif l==3: myList.append('f')
441,
442,print(myList)
443,"if 1 in {x,y,z}"
444,">>> x = ""Wild things"""
445,">>> y = ""throttle it back"""
446,">>> z = ""in the beginning"""
447,">>> if ""Wild"" in {x, y, z}: print (True)"
448,... 
449,">>> x = ""Wild things"""
450,">>> y = ""throttle it back"""
451,">>> z = ""in the beginning"""
452,">>> if ""Wild"" in [x, y, z]: print (True)"
453,... 
454,">>> [x, y, z]"
455,"['Wild things', 'throttle it back', 'in the beginning']"
456,">>> {x, y, z}"
457,"{'in the beginning', 'throttle it back', 'Wild things'}"
458,>>> 
459,
460,">>> if ""Wild"" in str([x, y, z]): print (True)"
461,... 
462,True
463,">>> if ""Wild"" in str({x, y, z}): print (True)"
464,... 
465,True
466,@codeforester
467,">>> x=['Wild things', 'throttle it back', 'in the beginning']"
468,">>> if ""rot"" in str(x): print(True)"
469,... 
470,True
471,rot
472,"d = {0:'c', 1:'d', 2:'e', 3: 'f'}"
473,"x, y, z = (0, 1, 3)"
474,"print [v for (k,v) in d.items() if x==k or y==k or z==k]"
475,"L ={x, y, z}"
476,"T= ((0,""c""),(1,""d""),(2,""e""),(3,""f""),)"
477,List2=[]
478,for t in T :
479,if t[0] in L :
480,    List2.append(t[1])
481,    break;
482,"mydict = {0:""c"", 1:""d"", 2:""e"", 3:""f""}"
483,mylist= []
484,
485,"num_var = int(raw_input(""How many variables? "")) #Enter 3 when asked for input."
486,
487,for i in range(num_var): 
488,"    ''' Enter 0 as first input, 1 as second input and 3 as third input.'''"
489,"    globals()['var'+str('i').zfill(3)] = int(raw_input(""Enter an integer between 0 and 3 ""))"
490,    mylist += mydict[globals()['var'+str('i').zfill(3)]]
491,
492,print mylist
493,">>> ['c', 'd', 'f']"
494,"mylist = [{0: 'c', 1: 'd', 2: 'e', 3: 'f'}[i] for i in [0, 1, 2, 3] if i in (x, y, z)]"
495,"mylist = ['cdef'[i] for i in range(4) if i in (x, y, z)]"
496,x=0 or y=0 or z=0   is equivalent to x*y*z = 0
497,
498,x=1 or y=1 or z=1   is equivalent to (x-1)*(y-1)*(z-1)=0
499,
500,x=2 or y=2 or z=2   is equivalent to (x-2)*(y-2)*(z-2)=0
501,'c':1 'd':0xb10 'e':0xb100 'f':0xb1000
502,if xyz=0 then isc=1 else isc=0
503,(xyz=0 and isc=1) or (((xyz=0 and isc=1) or (isc=0)) and (isc=0))
504,((x-1)(y-1)(z-1)=0 and isc=2) or (((xyz=0 and isd=2) or (isc=0)) and (isc=0))
505,and
506,or
507,array[sum]
508,x = 0
509,y = 1
510,z = 3
511,mylist = []
512,
513,"if any(v == 0 for v in (x, y, z)):"
514,"    mylist.append(""c"")"
515,"if any(v == 1 for v in (x, y, z)):"
516,"    mylist.append(""d"")"
517,"if any(v == 2 for v in (x, y, z)):"
518,"    mylist.append(""e"")"
519,"if any(v == 3 for v in (x, y, z)):"
520,"    mylist.append(""f"")"
521,"if any(v >= 42 for v in (x, y, z)):"
522,"2 in {x,y,z}"
523,"2 in (x,y,z)"
524,"any(_v == 2 for _v in (x,y,z))"
525,"for value in [var1,var2,var3]:"
526,"     li.append(""targetValue"")"
527,"if 1 in {a,b,c}:"
528,"if a in {1, 2, 3}:"
529,"input_values = (0, 1, 3)"
530,origo = ord('c')
531,[chr(val + origo) for val in inputs]
532,"['c', 'd', 'f']"
533,sorted([chr(val + origo) for val in inputs])
534,x = 0
535,y = 1
536,z = 3
537,list=[]
538,"dict = {0: 'c', 1: 'd', 2: 'e', 3: 'f'}"
539,if x in dict:
540,    list.append(dict[x])
541,else:
542,    pass
543,
544,if y in dict:
545,    list.append(dict[y])
546,else:
547,    pass
548,if z in dict:
549,    list.append(dict[z])
550,else:
551,    pass
552,
553,print list
554,"x, y, z = 0, 1, 3    "
555,offset = ord('c')
556,"[chr(i + offset) for i in (x,y,z)]"
557,"['c', 'd', 'f']"
558,def test_fun(val):
559,    x = 0
560,    y = 1
561,    z = 2
562,    myList = []
563,"    if val in (x, y, z) and val == 0:"
564,"        myList.append(""C"")"
565,"    if val in (x, y, z) and val == 1:"
566,"        myList.append(""D"")"
567,"    if val in (x, y, z) and val == 2:"
568,"        myList.append(""E"")"
569,
570,test_fun(2);
571,x = 0
572,y = 1
573,z = 3
574,"In [1]: xyz = (0,1,3,) "
575,In [2]: mylist = []
576,In [3]: if 0 in xyz: 
577,"    ...:     mylist.append(""c"") "
578,    ...: if 1 in xyz: 
579,"    ...:     mylist.append(""d"") "
580,    ...: if 2 in xyz: 
581,"    ...:     mylist.append(""e"") "
582,    ...: if 3 in xyz:  
583,"    ...:     mylist.append(""f"") "
584,In [21]: mylist                                                                                
585,"Out[21]: ['c', 'd', 'f']"
586,"    def compareVariables(x,y,z):"
587,        mylist = []
588,        if x==0 or y==0 or z==0:
589,            mylist.append('c')
590,        if  x==1 or y==1 or z==1:
591,            mylist.append('d')
592,        if  x==2 or y==2 or z==2:
593,            mylist.append('e')
594,        if  x==3 or y==3 or z==3:
595,            mylist.append('f')
596,        else:
597,"            print(""wrong input value!"")"
598,"        print('first:',mylist)"
599,
600,"        compareVariables(1, 3, 2)"
601,"    def compareVariables(x,y,z):"
602,        mylist = []
603,"        if 0 in (x,y,z):"
604,             mylist.append('c')
605,"        if 1 in (x,y,z):"
606,             mylist.append('d')
607,"        if 2 in (x,y,z):"
608,             mylist.append('e')
609,"        if 3 in (x,y,z):"
610,             mylist.append('f')
611,        else:
612,"             print(""wrong input value!"")"
613,"        print('second:',mylist)"
614,
615,"        compareVariables(1, 3, 2)"
616,or
617,"if 0 in (x, y, z):"
618,    ...
619,"values = {x, y, z}"
620,
621,if 0 in values:
622,"    mylist.append(""c"")"
623,
624,if 1 in values:
625,"    mylist.append(""d"")"
626,"mappings = {0: ""c"", 1: ""d"", ...}"
627,for k in mappings:
628,    if k in values:
629,        mylist.append(mappings[k])
630,mylist
631,"mappings = {0: ""c"", 1: ""d"", ...}"
632,"for v in (x, y, z):"
633,    if v in mappings:
634,        mylist.append(mappings[v])
635,">>> 2 in {1, 2, 3}"
636,True
637,">>> 5 in {1, 2, 3}"
638,False
639,">>> 0 in {True, False}"
640,True
641,>>> (0 is True) or (0 is False)
642,False
643,">>> any([0 is True, 0 is False])"
644,False
645,">>> any(0 is item for item in (True, False))"
646,False
647,x = 0
648,y = 1
649,z = 3
650,mylist = []
651,
652,"if any(i in [0] for i in[x,y,z]):"
653,"    mylist.append(""c"")"
654,"if any(i in [1] for i in[x,y,z]):"
655,"    mylist.append(""d"")"
656,"if any(i in [2] for i in[x,y,z]):"
657,"    mylist.append(""e"")"
658,"if any(i in [3] for i in[x,y,z]):"
659,"    mylist.append(""f"")"
660,i in [0]
661,i == 0
662,"x,y,z = 0,1,3"
663,"values = {0:""c"",1:""d"",2:""e"",3:""f""} # => as if usage"
664,"my_list = [values[i] for i in (x,y,z)]"
665,
666,print(my_list)
667,OR
668,if x == 0 or y == 0 or z == 0:
669,x
670,y
671,"z == 0   // or 1, 2, 3 depending on the if statement"
672,if x
673,if y
674,True
675,True
676,x
677,y
678,y = 1
679,OR
680,True
681,OR
682,OR
683,OR
684,if x == 0
685,if y == 0
686,if z == 0
687,OR
688,if x == 0 or y == 0 or z == 0
689,"def func(x, y, z):"
690,
691,    result = []
692,
693,"    for integer, letter in zip([0, 1, 2, 3], ['c', 'd', 'e', 'f']):"
694,        if x == integer or y == integer or z == integer:
695,            result.append(letter)
696,            
697,    return result
698,        
699,"def func(x, y, z):"
700,
701,    return [ 
702,                letter 
703,"                for integer, letter in zip([0, 1, 2, 3], ['c', 'd', 'e', 'f'])"
704,                if x == integer or y == integer or z == integer
705,           ]
706,    
707,    
708,#selection
709,": a=np.array([0,1,3])                                                                                                                                                 "
710,
711,#options
712,": np.diag(['c','d','e','f']) "
713,"array([['c', '', '', ''],"
714,"       ['', 'd', '', ''],"
715,"       ['', '', 'e', ''],"
716,"       ['', '', '', 'f']], dtype='<U1')"
717,"#list of options[sel,sel]"
718,": np.diag(['c','d','e','f'])[a,a]                                                                                                                                     "
719,
720," array(['c', 'd', 'f'], dtype='<U1')"
721,"#note: Python 2.7 users should use `raw_input`, the equivalent of 3.X's `input`"
722,"age = int(input(""Please enter your age: ""))"
723,if age >= 18: 
724,"    print(""You are able to vote in the United States!"")"
725,else:
726,"    print(""You are not able to vote in the United States."")"
727,Please enter your age: 23
728,You are able to vote in the United States!
729,Please enter your age: dickety six
730,Traceback (most recent call last):
731,"  File ""canyouvote.py"", line 1, in <module>"
732,"    age = int(input(""Please enter your age: ""))"
733,ValueError: invalid literal for int() with base 10: 'dickety six'
734,Please enter your age: dickety six
735,"Sorry, I didn't understand that."
736,Please enter your age: 26
737,You are able to vote in the United States!
738,-1
739,input
740,continue
741,break
742,try
743,except
744,while True:
745,    try:
746,"        # Note: Python 2.x users should use raw_input, the equivalent of 3.x's input"
747,"        age = int(input(""Please enter your age: ""))"
748,    except ValueError:
749,"        print(""Sorry, I didn't understand that."")"
750,        #better try again... Return to the start of the loop
751,        continue
752,    else:
753,        #age was successfully parsed!
754,        #we're ready to exit the loop.
755,        break
756,if age >= 18: 
757,"    print(""You are able to vote in the United States!"")"
758,else:
759,"    print(""You are not able to vote in the United States."")"
760,while True:
761,"    data = input(""Please enter a loud message (must be all caps): "")"
762,    if not data.isupper():
763,"        print(""Sorry, your response was not loud enough."")"
764,        continue
765,    else:
766,        #we're happy with the value given.
767,        #we're ready to exit the loop.
768,        break
769,
770,while True:
771,"    data = input(""Pick an answer from A to D:"")"
772,"    if data.lower() not in ('a', 'b', 'c', 'd'):"
773,"        print(""Not an appropriate choice."")"
774,    else:
775,        break
776,while True:
777,    try:
778,"        age = int(input(""Please enter your age: ""))"
779,    except ValueError:
780,"        print(""Sorry, I didn't understand that."")"
781,        continue
782,
783,    if age < 0:
784,"        print(""Sorry, your response must not be negative."")"
785,        continue
786,    else:
787,"        #age was successfully parsed, and we're happy with its value."
788,        #we're ready to exit the loop.
789,        break
790,if age >= 18: 
791,"    print(""You are able to vote in the United States!"")"
792,else:
793,"    print(""You are not able to vote in the United States."")"
794,def get_non_negative_int(prompt):
795,    while True:
796,        try:
797,            value = int(input(prompt))
798,        except ValueError:
799,"            print(""Sorry, I didn't understand that."")"
800,            continue
801,
802,        if value < 0:
803,"            print(""Sorry, your response must not be negative."")"
804,            continue
805,        else:
806,            break
807,    return value
808,
809,"age = get_non_negative_int(""Please enter your age: "")"
810,"kids = get_non_negative_int(""Please enter the number of children you have: "")"
811,"salary = get_non_negative_int(""Please enter your yearly earnings, in dollars: "")"
812,"def sanitised_input(prompt, type_=None, min_=None, max_=None, range_=None):"
813,    if min_ is not None and max_ is not None and max_ < min_:
814,"        raise ValueError(""min_ must be less than or equal to max_."")"
815,    while True:
816,        ui = input(prompt)
817,        if type_ is not None:
818,            try:
819,                ui = type_(ui)
820,            except ValueError:
821,"                print(""Input type must be {0}."".format(type_.__name__))"
822,                continue
823,        if max_ is not None and ui > max_:
824,"            print(""Input must be less than or equal to {0}."".format(max_))"
825,        elif min_ is not None and ui < min_:
826,"            print(""Input must be greater than or equal to {0}."".format(min_))"
827,        elif range_ is not None and ui not in range_:
828,"            if isinstance(range_, range):"
829,"                template = ""Input must be between {0.start} and {0.stop}."""
830,                print(template.format(range_))
831,            else:
832,"                template = ""Input must be {0}."""
833,                if len(range_) == 1:
834,                    print(template.format(*range_))
835,                else:
836,"                    expected = "" or "".join(("
837,"                        "", "".join(str(x) for x in range_[:-1]),"
838,                        str(range_[-1])
839,                    ))
840,                    print(template.format(expected))
841,        else:
842,            return ui
843,"age = sanitised_input(""Enter your age: "", int, 1, 101)"
844,"answer = sanitised_input(""Enter your answer: "", str.lower, range_=('a', 'b', 'c', 'd'))"
845,input
846,"data = input(""Please enter a loud message (must be all caps): "")"
847,while not data.isupper():
848,"    print(""Sorry, your response was not loud enough."")"
849,"    data = input(""Please enter a loud message (must be all caps): "")"
850,while True
851,input
852,raw_input
853,input
854,SyntaxError
855,get_non_negative_int
856,def get_non_negative_int(prompt):
857,    try:
858,        value = int(input(prompt))
859,    except ValueError:
860,"        print(""Sorry, I didn't understand that."")"
861,        return get_non_negative_int(prompt)
862,
863,    if value < 0:
864,"        print(""Sorry, your response must not be negative."")"
865,        return get_non_negative_int(prompt)
866,    else:
867,        return value
868,RuntimeError: maximum recursion depth exceeded
869,input
870,while True
871,age = None
872,while age is None:
873,"    input_value = input(""Please enter your age: "")"
874,    try:
875,        # try and convert the string input to a number
876,        age = int(input_value)
877,    except ValueError:
878,        # tell the user off
879,"        print(""{input} is not a number, please enter a number only"".format(input=input_value))"
880,if age >= 18:
881,"    print(""You are able to vote in the United States!"")"
882,else:
883,"    print(""You are not able to vote in the United States."")"
884,Please enter your age: *potato*
885,"potato is not a number, please enter a number only"
886,Please enter your age: *5*
887,You are not able to vote in the United States.
888,while True
889,"f=lambda age: (age.isdigit() and ((int(age)>=18  and ""Can vote"" ) or ""Cannot vote"")) or \"
890,"f(input(""invalid input. Try again\nPlease enter your age: ""))"
891,"print(f(input(""Please enter your age: "")))"
892,def
893,def f(age):
894,f = lambda age:
895,"from itertools import chain, repeat"
896,
897,"prompts = chain([""Enter a number: ""], repeat(""Not a number! Try again: ""))"
898,"replies = map(input, prompts)"
899,"valid_response = next(filter(str.isdigit, replies))"
900,print(valid_response)
901,Enter a number:  a
902,Not a number! Try again:  b
903,Not a number! Try again:  1
904,1
905,"prompt_msg = ""Enter a number: """
906,"bad_input_msg = ""Sorry, I didn't understand that."""
907,"prompts = chain([prompt_msg], repeat('\n'.join([bad_input_msg, prompt_msg])))"
908,"replies = map(input, prompts)"
909,"valid_response = next(filter(str.isdigit, replies))"
910,print(valid_response)
911,Enter a number:  a
